"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 00:00","2012","03","01","00:00","-5.5","","-9.7","","72","","5","","24","","4.0","","100.97","","","","-13","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 01:00","2012","03","01","01:00","-5.7","","-8.7","","79","","6","","26","","2.4","","100.87","","","","-13","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 02:00","2012","03","01","02:00","-5.4","","-8.3","","80","","5","","28","","4.8","","100.80","","","","-13","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 03:00","2012","03","01","03:00","-4.7","","-7.7","","79","","5","","28","","4.0","","100.69","","","","-12","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 04:00","2012","03","01","04:00","-5.4","","-7.8","","83","","5","","35","","1.6","","100.62","","","","-14","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 05:00","2012","03","01","05:00","-5.3","","-7.9","","82","","4","","33","","2.4","","100.58","","","","-14","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 06:00","2012","03","01","06:00","-5.2","","-7.8","","82","","5","","33","","4.0","","100.57","","","","-14","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 07:00","2012","03","01","07:00","-4.9","","-7.4","","83","","5","","30","","1.6","","100.59","","","","-13","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 08:00","2012","03","01","08:00","-5.0","","-7.5","","83","","5","","32","","1.2","","100.59","","","","-13","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 09:00","2012","03","01","09:00","-4.9","","-7.5","","82","","5","","32","","1.6","","100.60","","","","-13","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 10:00","2012","03","01","10:00","-4.7","","-7.3","","82","","5","","32","","1.2","","100.62","","","","-13","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 11:00","2012","03","01","11:00","-4.4","","-6.8","","83","","5","","28","","1.0","","100.66","","","","-12","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 12:00","2012","03","01","12:00","-4.3","","-6.8","","83","","5","","30","","1.2","","100.66","","","","-12","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 13:00","2012","03","01","13:00","-4.3","","-6.9","","82","","6","","28","","1.2","","100.65","","","","-12","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 14:00","2012","03","01","14:00","-3.9","","-6.6","","81","","6","","28","","1.2","","100.67","","","","-11","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 15:00","2012","03","01","15:00","-3.3","","-6.2","","80","","6","","24","","1.6","","100.71","","","","-10","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 16:00","2012","03","01","16:00","-2.7","","-5.7","","80","","7","","19","","2.4","","100.74","","","","-8","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 17:00","2012","03","01","17:00","-2.9","","-5.9","","80","","5","","20","","4.0","","100.80","","","","-9","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 18:00","2012","03","01","18:00","-3.0","","-6.0","","80","","6","","19","","4.0","","100.87","","","","-9","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 19:00","2012","03","01","19:00","-3.6","","-6.4","","81","","6","","17","","3.2","","100.93","","","","-9","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 20:00","2012","03","01","20:00","-3.7","","-6.4","","81","","6","","20","","4.8","","100.95","","","","-10","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 21:00","2012","03","01","21:00","-3.9","","-6.7","","81","","5","","22","","6.4","","100.98","","","","-10","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 22:00","2012","03","01","22:00","-4.3","","-6.9","","82","","5","","22","","2.4","","101.00","","","","-11","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-01 23:00","2012","03","01","23:00","-4.3","","-7.1","","81","","5","","22","","4.8","","101.04","","","","-11","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 00:00","2012","03","02","00:00","-4.8","","-7.3","","83","","4","","22","","3.2","","101.04","","","","-12","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 01:00","2012","03","02","01:00","-5.3","","-7.9","","82","","5","","20","","4.8","","101.09","","","","-12","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 02:00","2012","03","02","02:00","-5.2","","-7.8","","82","","4","","19","","6.4","","101.11","","","","-12","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 03:00","2012","03","02","03:00","-5.5","","-7.9","","83","","4","","19","","4.8","","101.15","","","","-12","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 04:00","2012","03","02","04:00","-5.6","","-8.2","","82","","5","","24","","6.4","","101.15","","","","-13","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 05:00","2012","03","02","05:00","-5.5","","-8.3","","81","","4","","19","","12.9","","101.15","","","","-12","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 06:00","2012","03","02","06:00","-5.6","","-8.6","","79","","3","","19","","16.1","","101.14","","","","-12","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 07:00","2012","03","02","07:00","-5.7","","-8.7","","79","","3","","22","","24.1","","101.17","","","","-13","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 08:00","2012","03","02","08:00","-5.7","","-8.8","","79","","3","","17","","24.1","","101.20","","","","-12","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 09:00","2012","03","02","09:00","-6.1","","-8.4","","84","","2","","13","","2.0","","101.19","","","","-11","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 10:00","2012","03","02","10:00","-5.9","","-8.3","","83","","1","","15","","4.0","","101.22","","","","-12","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 11:00","2012","03","02","11:00","-5.5","","-7.5","","86","","2","","15","","2.8","","101.21","","","","-11","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 12:00","2012","03","02","12:00","-5.2","","-7.1","","86","","3","","13","","2.4","","101.18","","","","-10","","Freezing Drizzle,Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 13:00","2012","03","02","13:00","-4.6","","-6.5","","87","","3","","13","","4.8","","101.09","","","","-10","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 14:00","2012","03","02","14:00","-4.1","","-6.1","","86","","3","","15","","8.0","","101.03","","","","-9","","Fog"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 15:00","2012","03","02","15:00","-3.3","","-5.7","","83","","3","","15","","11.3","","100.98","","","","-8","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 16:00","2012","03","02","16:00","-2.9","","-5.3","","83","","3","","15","","11.3","","100.93","","","","-8","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 17:00","2012","03","02","17:00","-2.7","","-5.1","","84","","2","","15","","12.9","","100.89","","","","-8","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 18:00","2012","03","02","18:00","-2.4","","-4.8","","84","","4","","20","","12.9","","100.81","","","","-8","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 19:00","2012","03","02","19:00","-1.8","","-4.2","","84","","3","","17","","16.1","","100.75","","","","-7","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 20:00","2012","03","02","20:00","-2.3","","-4.7","","84","","3","","15","","16.1","","100.74","","","","-7","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 21:00","2012","03","02","21:00","-1.4","","-4.0","","82","","4","","15","","19.3","","100.62","","","","-6","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 22:00","2012","03","02","22:00","0.2","","-4.2","","72","","11","","13","","25.0","","100.49","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-02 23:00","2012","03","02","23:00","0.5","","-3.6","","74","","13","","17","","25.0","","100.29","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 00:00","2012","03","03","00:00","1.0","","-3.2","","73","","13","","22","","25.0","","100.12","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 01:00","2012","03","03","01:00","1.2","","-2.8","","75","","12","","19","","25.0","","99.96","","","","","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 02:00","2012","03","03","02:00","-0.6","","-2.9","","84","","9","","19","","2.4","","99.75","","","","-6","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 03:00","2012","03","03","03:00","-0.3","","-2.4","","86","","10","","22","","2.8","","99.55","","","","-6","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 04:00","2012","03","03","04:00","0.3","","-1.7","","86","","12","","24","","11.3","","99.40","","","","","","Snow,Ice Pellets"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 05:00","2012","03","03","05:00","0.8","","-1.5","","85","","13","","41","","19.3","","99.18","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 06:00","2012","03","03","06:00","1.5","","-1.6","","80","","14","","43","","25.0","","99.02","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 07:00","2012","03","03","07:00","2.0","","-1.6","","77","","15","","41","","24.1","","98.89","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 08:00","2012","03","03","08:00","2.7","","-1.5","","74","","15","","32","","24.1","","98.79","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 09:00","2012","03","03","09:00","3.0","","-1.0","","75","","16","","37","","24.1","","98.70","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 10:00","2012","03","03","10:00","3.7","","0.4","","79","","21","","15","","24.1","","98.86","","","","","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 11:00","2012","03","03","11:00","4.0","","-0.7","","71","","23","","32","","24.1","","98.82","","","","","","Rain Showers"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 12:00","2012","03","03","12:00","5.2","","-3.0","","55","","22","","37","","48.3","","98.82","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 13:00","2012","03","03","13:00","5.8","","-4.0","","49","","23","","50","","48.3","","98.73","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 14:00","2012","03","03","14:00","6.5","","-5.5","","42","","24","","48","","48.3","","98.68","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 15:00","2012","03","03","15:00","5.3","","-5.6","","45","","23","","57","","24.1","","98.67","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 16:00","2012","03","03","16:00","5.0","","-5.0","","48","","23","","63","","48.3","","98.67","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 17:00","2012","03","03","17:00","4.3","","-4.9","","51","","23","","57","","48.3","","98.71","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 18:00","2012","03","03","18:00","3.7","","-4.3","","56","","23","","48","","25.0","","98.82","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 19:00","2012","03","03","19:00","3.4","","-4.0","","58","","23","","44","","25.0","","98.92","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 20:00","2012","03","03","20:00","3.2","","-3.9","","60","","22","","50","","25.0","","98.96","","","","","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 21:00","2012","03","03","21:00","2.9","","-3.6","","62","","23","","46","","25.0","","98.98","","","","","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 22:00","2012","03","03","22:00","2.8","","-3.4","","64","","24","","57","","25.0","","99.07","","","","","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-03 23:00","2012","03","03","23:00","2.3","","-3.1","","67","","25","","33","","25.0","","99.18","","","","","","Snow"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 00:00","2012","03","04","00:00","0.5","","-4.8","","68","","28","","32","","25.0","","99.34","","","","","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 01:00","2012","03","04","01:00","-0.8","","-6.0","","68","","27","","24","","25.0","","99.46","","","","-7","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 02:00","2012","03","04","02:00","-1.8","","-7.8","","64","","27","","26","","25.0","","99.56","","","","-8","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 03:00","2012","03","04","03:00","-2.1","","-8.2","","63","","27","","19","","25.0","","99.63","","","","-8","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 04:00","2012","03","04","04:00","-2.9","","-9.0","","63","","30","","20","","25.0","","99.70","","","","-9","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 05:00","2012","03","04","05:00","-4.3","","-10.5","","62","","32","","19","","25.0","","99.77","","","","-10","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 06:00","2012","03","04","06:00","-4.8","","-11.6","","59","","28","","17","","25.0","","99.84","","","","-11","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 07:00","2012","03","04","07:00","-5.7","","-12.6","","58","","29","","22","","24.1","","99.88","","","","-13","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 08:00","2012","03","04","08:00","-5.9","","-13.8","","54","","27","","13","","24.1","","99.97","","","","-11","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 09:00","2012","03","04","09:00","-6.3","","-13.5","","57","","30","","15","","24.1","","99.95","","","","-12","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 10:00","2012","03","04","10:00","-6.3","","-13.5","","57","","27","","17","E","24.1","","99.95","","","","-13","E","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 11:00","2012","03","04","11:00","-6.5","","-14.0","","55","","29","","17","","24.1","","99.96","","","","-13","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 12:00","2012","03","04","12:00","-5.8","","-12.9","","57","","28","","19","","48.3","","99.95","","","","-12","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 13:00","2012","03","04","13:00","-5.5","","-12.8","","56","","28","","19","","48.3","","99.88","","","","-12","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 14:00","2012","03","04","14:00","-5.7","","-13.4","","55","","28","","19","","48.3","","99.90","","","","-12","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 15:00","2012","03","04","15:00","-5.6","","-13.5","","54","","27","","22","","48.3","","99.90","","","","-13","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 16:00","2012","03","04","16:00","-5.5","","-13.3","","54","","27","","20","","48.3","","99.93","","","","-12","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 17:00","2012","03","04","17:00","-6.9","","-14.6","","54","","28","","22","","48.3","","99.94","","","","-14","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 18:00","2012","03","04","18:00","-7.9","","-15.7","","53","","27","","28","","25.0","","100.04","","","","-17","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 19:00","2012","03","04","19:00","-7.9","","-15.5","","54","","27","","22","","25.0","","100.09","","","","-16","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 20:00","2012","03","04","20:00","-8.5","","-14.6","","61","","28","","24","","25.0","","100.13","","","","-17","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 21:00","2012","03","04","21:00","-9.0","","-13.7","","69","","27","","15","","25.0","","100.18","","","","-16","","Snow Showers"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 22:00","2012","03","04","22:00","-10.1","","-15.5","","65","","29","","17","","25.0","","100.21","","","","-17","","Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-04 23:00","2012","03","04","23:00","-11.1","","-16.3","","65","","27","","24","","25.0","","100.23","","","","-20","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 00:00","2012","03","05","00:00","-12.4","","-17.4","","66","","27","","19","","25.0","","100.26","","","","-21","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 01:00","2012","03","05","01:00","-13.6","","-18.5","","66","","27","","24","","25.0","","100.33","","","","-23","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 02:00","2012","03","05","02:00","-14.5","","-22.3","","52","","27","","24","","25.0","","100.39","","","","-24","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 03:00","2012","03","05","03:00","-15.0","","-21.5","","58","","27","","22","","25.0","","100.47","","","","-25","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 04:00","2012","03","05","04:00","-15.5","","-21.9","","58","","27","","26","","25.0","","100.55","","","","-26","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 05:00","2012","03","05","05:00","-15.9","","-22.1","","59","","26","","20","","25.0","","100.69","","","","-25","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 06:00","2012","03","05","06:00","-16.2","","-22.6","","58","","26","","26","","24.1","","100.77","","","","-27","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 07:00","2012","03","05","07:00","-16.2","","-22.3","","59","","27","","22","","24.1","","100.88","","","","-26","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 08:00","2012","03","05","08:00","-15.7","","-22.5","","56","","27","","24","","24.1","","101.00","","","","-26","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 09:00","2012","03","05","09:00","-15.1","","-22.1","","55","","27","","24","","24.1","","101.11","","","","-25","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 10:00","2012","03","05","10:00","-14.4","","-21.5","","55","","27","","26","","24.1","","101.21","","","","-25","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 11:00","2012","03","05","11:00","-13.4","","-20.7","","54","","27","","26","","48.3","","101.31","","","","-23","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 12:00","2012","03","05","12:00","-12.2","","-19.9","","53","","27","","6","","48.3","","101.39","","","","-16","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 13:00","2012","03","05","13:00","-11.3","","-19.5","","51","","27","","24","","48.3","","101.46","","","","-20","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 14:00","2012","03","05","14:00","-10.8","","-19.8","","47","","25","","28","","48.3","","101.55","","","","-20","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 15:00","2012","03","05","15:00","-10.0","","-18.6","","49","","24","","30","","48.3","","101.64","","","","-20","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 16:00","2012","03","05","16:00","-9.9","","-18.9","","48","","25","","26","","48.3","","101.73","","","","-19","","Mostly Cloudy"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 17:00","2012","03","05","17:00","-9.5","","-18.8","","47","","25","","24","","48.3","","101.82","","","","-18","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 18:00","2012","03","05","18:00","-9.8","","-19.0","","47","","25","","22","","25.0","","101.90","","","","-18","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 19:00","2012","03","05","19:00","-10.1","","-19.1","","48","","26","","20","","25.0","","102.01","","","","-18","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 20:00","2012","03","05","20:00","-10.5","","-19.2","","49","","27","","17","","25.0","","102.11","","","","-18","","Mainly Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 21:00","2012","03","05","21:00","-11.0","","-19.6","","49","","27","","17","","25.0","","102.23","","","","-18","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 22:00","2012","03","05","22:00","-11.6","","-20.2","","49","","28","","15","","25.0","","102.29","","","","-19","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-05 23:00","2012","03","05","23:00","-12.6","","-20.3","","53","","28","","11","","25.0","","102.34","","","","-19","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 00:00","2012","03","06","00:00","-13.4","","-20.5","","55","","29","","11","","25.0","","102.41","","","","-20","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 01:00","2012","03","06","01:00","-13.4","","-20.3","","56","","29","","11","","25.0","","102.50","","","","-20","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 02:00","2012","03","06","02:00","-13.7","","-20.7","","55","","25","","4","","25.0","","102.55","","","","-16","","Clear"
"-73.75","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL A","7025250","2012-03-06 03:00","2012","03","06","03:00","-14.8","","-21.1","","59","","27","","9","","25.0","","102.61","","","","-21","","Clear"
